term_ID,description,frequency,plot_X,plot_Y,plot_size,log10 p-value,uniqueness,dispensability,representative,eliminated
GO:0001906,"cell killing",0.032%, 0.464, 2.640,3.608,-1.6667,0.994,0.000,1906,0
GO:0007155,"cell adhesion",0.544%, 0.197, 1.538,4.844,-6.6198,0.986,0.000,7155,0
GO:0033627,"cell adhesion mediated by integrin",0.013%,null,null,3.231,-1.4945,0.987,0.732,7155,1
GO:0007586,"digestion",0.026%,-2.669, 7.221,3.516,-8.6819,0.809,0.000,7586,0
GO:0010185,"regulation of cellular defense response",0.000%,-6.257,-4.351,0.903,-4.7011,0.841,0.000,10185,0
GO:0015074,"DNA integration",0.682%, 4.850,-4.428,4.942,-5.5751,0.900,0.000,15074,0
GO:0022610,"biological adhesion",0.550%, 0.630, 3.344,4.849,-6.5482,0.994,0.000,22610,0
GO:0042755,"eating behavior",0.006%, 0.375, 0.754,2.900,-1.9016,0.985,0.000,42755,0
GO:0002023,"reduction of food intake in response to dietary excess",0.001%,null,null,1.826,-1.5987,0.766,0.847,42755,1
GO:0043050,"pharyngeal pumping",0.002%,null,null,2.456,-1.6064,0.984,0.809,42755,1
GO:0019835,"cytolysis",0.044%, 0.443, 2.341,3.749,-2.0287,0.970,0.026,19835,0
GO:0097065,"anterior head development",0.001%,-0.763, 6.936,1.978,-2.5929,0.882,0.041,97065,0
GO:0045103,"intermediate filament-based process",0.010%, 2.056, 1.160,3.094,-3.4684,0.900,0.047,45103,0
GO:0050482,"arachidonic acid secretion",0.026%,-2.029,-0.455,3.528,-4.5768,0.833,0.049,50482,0
GO:0032309,"icosanoid secretion",0.028%,null,null,3.559,-3.9352,0.848,0.994,50482,1
GO:0071715,"icosanoid transport",0.029%,null,null,3.564,-3.8025,0.861,0.999,50482,1
GO:0015908,"fatty acid transport",0.043%,null,null,3.744,-2.8888,0.848,0.808,50482,1
GO:0015909,"long-chain fatty acid transport",0.036%,null,null,3.668,-3.1231,0.848,0.958,50482,1
GO:1903963,"arachidonate transport",0.026%,null,null,3.528,-4.5768,0.845,0.990,50482,1
GO:0006091,"generation of precursor metabolites and energy",1.940%, 0.582, 1.356,5.396,-1.3841,0.952,0.067,6091,0
GO:0070408,"carbamoyl phosphate metabolic process",0.000%, 1.113, 0.760,1.672,-1.3628,0.950,0.081,70408,0
GO:0001732,"formation of cytoplasmic translation initiation complex",0.004%, 6.609,-0.023,2.749,-3.8159,0.788,0.094,1732,0
GO:0022618,"ribonucleoprotein complex assembly",0.364%,null,null,4.669,-1.9272,0.819,0.710,1732,1
GO:0006364,"rRNA processing",0.952%,null,null,5.087,-1.8439,0.756,0.791,1732,1
GO:0002191,"cap-dependent translational initiation",0.005%,null,null,2.792,-2.7829,0.889,0.831,1732,1
GO:0002183,"cytoplasmic translational initiation",0.025%,null,null,3.501,-1.9149,0.880,0.801,1732,1
GO:0002188,"translation reinitiation",0.004%,null,null,2.664,-1.8089,0.890,0.819,1732,1
GO:0001731,"formation of translation preinitiation complex",0.070%,null,null,3.954,-1.7618,0.759,0.863,1732,1
GO:0034622,"cellular macromolecular complex assembly",1.211%,null,null,5.191,-1.4609,0.814,0.825,1732,1
GO:1905214,"regulation of RNA binding",0.002%,-2.646, 0.935,2.386,-2.3768,0.889,0.100,1905214,0
GO:0032197,"transposition, RNA-mediated",0.013%, 1.486, 0.555,3.229,-3.2340,0.898,0.103,32197,0
GO:0090669,"telomerase RNA stabilization",0.001%,-1.075, 0.948,1.949,-1.5557,0.858,0.119,90669,0
GO:0070934,"CRD-mediated mRNA stabilization",0.001%,null,null,2.083,-1.3332,0.857,0.803,90669,1
GO:0022900,"electron transport chain",0.564%, 2.806, 2.390,4.860,-2.2805,0.854,0.132,22900,0
GO:0009060,"aerobic respiration",0.618%,null,null,4.899,-1.3445,0.852,0.905,22900,1
GO:0045333,"cellular respiration",0.984%,null,null,5.101,-1.4451,0.847,0.859,22900,1
GO:0022904,"respiratory electron transport chain",0.367%,null,null,4.673,-2.1061,0.856,0.717,22900,1
GO:0042773,"ATP synthesis coupled electron transport",0.221%,null,null,4.452,-1.4181,0.797,0.878,22900,1
GO:0019628,"urate catabolic process",0.006%, 2.587,-3.311,2.893,-3.6837,0.828,0.143,19628,0
GO:0009820,"alkaloid metabolic process",0.006%, 2.112,-2.587,2.869,-1.4276,0.944,0.145,9820,0
GO:1901687,"glutathione derivative biosynthetic process",0.000%, 3.045,-2.262,1.431,-1.5589,0.884,0.146,1901687,0
GO:0032196,"transposition",0.430%, 2.429, 1.682,4.742,-2.1173,0.875,0.176,32196,0
GO:0009617,"response to bacterium",0.145%,-5.341,-5.256,4.271,-3.3006,0.874,0.176,9617,0
GO:0051707,"response to other organism",0.299%,null,null,4.584,-1.8070,0.869,0.938,9617,1
GO:0050829,"defense response to Gram-negative bacterium",0.018%,null,null,3.353,-1.6646,0.872,0.763,9617,1
GO:0098542,"defense response to other organism",0.220%,null,null,4.450,-1.7897,0.858,0.971,9617,1
GO:1900426,"positive regulation of defense response to bacterium",0.004%,null,null,2.674,-1.6792,0.774,0.793,9617,1
GO:1900424,"regulation of defense response to bacterium",0.006%,null,null,2.907,-1.6929,0.791,0.715,9617,1
GO:0042742,"defense response to bacterium",0.097%,null,null,4.097,-1.6813,0.862,0.861,9617,1
GO:0042558,"pteridine-containing compound metabolic process",0.497%, 4.267,-4.817,4.804,-3.0160,0.902,0.188,42558,0
GO:0006928,"movement of cell or subcellular component",0.973%, 2.532, 1.929,5.097,-1.6320,0.868,0.191,6928,0
GO:0007017,"microtubule-based process",0.658%, 2.768, 2.238,4.927,-1.5630,0.872,0.194,7017,0
GO:0070409,"carbamoyl phosphate biosynthetic process",0.000%, 1.209,-0.037,1.519,-1.3628,0.946,0.206,70409,0
GO:0051385,"response to mineralocorticoid",0.001%,-4.713,-5.536,2.207,-2.2701,0.908,0.207,51385,0
GO:1904044,"response to aldosterone",0.000%,null,null,1.279,-1.6557,0.915,0.724,51385,1
GO:0006730,"one-carbon metabolic process",0.328%, 3.542, 1.381,4.625,-2.4693,0.858,0.208,6730,0
GO:0000375,"RNA splicing, via transesterification reactions",0.320%, 5.024,-2.917,4.613,-1.3504,0.890,0.225,375,0
GO:0006030,"chitin metabolic process",0.077%, 2.385,-3.520,3.994,-2.3240,0.910,0.227,6030,0
GO:0046348,"amino sugar catabolic process",0.041%,null,null,3.723,-1.5006,0.933,0.802,6030,1
GO:1901072,"glucosamine-containing compound catabolic process",0.018%,null,null,3.375,-1.7168,0.935,0.906,6030,1
GO:0006032,"chitin catabolic process",0.018%,null,null,3.368,-2.1876,0.894,0.839,6030,1
GO:0007200,"phospholipase C-activating G-protein coupled receptor signaling pathway",0.019%,-5.897,-3.182,3.385,-2.9635,0.816,0.244,7200,0
GO:0045104,"intermediate filament cytoskeleton organization",0.009%, 6.824, 1.863,3.083,-3.4684,0.810,0.252,45104,0
GO:0022617,"extracellular matrix disassembly",0.007%, 7.449, 1.811,2.939,-2.2021,0.827,0.258,22617,0
GO:0030198,"extracellular matrix organization",0.060%,null,null,3.886,-1.5528,0.806,0.869,22617,1
GO:0016182,"synaptic vesicle budding from endosome",0.000%, 5.626, 1.744,0.602,-1.6842,0.818,0.261,16182,0
GO:0072715,"cellular response to selenite ion",0.000%,-4.479,-5.423,0.903,-1.5755,0.904,0.263,72715,0
GO:0035377,"transepithelial water transport",0.000%,-1.411, 0.343,1.785,-1.8439,0.902,0.263,35377,0
GO:0042060,"wound healing",0.094%,-5.597,-5.628,4.079,-2.2184,0.898,0.275,42060,0
GO:0048680,"positive regulation of axon regeneration",0.002%,null,null,2.322,-1.7463,0.569,0.740,42060,1
GO:0070572,"positive regulation of neuron projection regeneration",0.002%,null,null,2.328,-1.7463,0.582,0.873,42060,1
GO:0010737,"protein kinase A signaling",0.008%,-6.597,-3.136,3.022,-1.3163,0.822,0.282,10737,0
GO:0002412,"antigen transcytosis by M cells in mucosal-associated lymphoid tissue",0.000%,-3.920,-3.723,0.301,-1.4788,0.815,0.283,2412,0
GO:0043062,"extracellular structure organization",0.061%, 7.257, 1.886,3.894,-1.7397,0.811,0.292,43062,0
GO:1901685,"glutathione derivative metabolic process",0.000%, 3.023,-1.930,1.431,-1.5589,0.887,0.300,1901685,0
GO:0006259,"DNA metabolic process",5.607%, 4.542,-3.844,5.857,-2.8581,0.893,0.307,6259,0
GO:1905673,"positive regulation of lysosome organization",0.001%, 5.226, 2.445,2.207,-2.3623,0.783,0.312,1905673,0
